relative_path,size_kb
config/dashboard_config.json,0.73
config/report_categories.json,1.02
config/workflow.json,0.66
data/boundary.geojson,7.13
data/building_clusters.geojson,47.47
data/communities.geojson,28.88
data/demo_report_actions.json,7.54
data/demo_reports.geojson,6.62
data/health_facilities.geojson,11.45
data/operational_context_grid_500m.geojson,3894.1
data/police_context.geojson,0.98
data/roads.geojson,185.68
data/schools.geojson,40.47
data/water_transport.geojson,3.17
data/waterways.geojson,85.56
manifest.json,2.18
metadata/provenance.json,1.73
qa/01_Public_Field_Privacy_QA.csv,0.2
qa/02_Output_Count_QA.csv,0.22
qa/03_GeoJSON_Integrity_QA.csv,0.69
README_GITHUB_DATA.md,1.95
